FamilyID	Brapa_v1.3.priTranscripts<1>	Boleracea_capitata_v1.0.priTranscripts<2>	Athaliana_Araport11.priTranscripts<3>	Ahalleri_v2.1.0.priTranscripts<4>	Alyrata_v2.1.priTranscripts<5>	<6>	<7>	<8>	<9>
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
null	0.215865	0.648243	0.206149	0.119583	0.0419384	N/A	0.710973	0.715977	0.577945
